cliente_id,fecha_ultima_transaccion,frecuencia_transacciones,saldo_promedio,canal_favorito,productos_contratados,provincia
161,2025-03-29,40,27984,Call Center,1,La Vega
162,2025-03-12,41,45633,App,3,Puerto Plata
163,2024-12-30,22,9125,Sucursal,1,San Cristóbal
164,2024-08-02,11,37059,Call Center,4,Santiago
165,2025-04-15,23,5033,Call Center,5,San Cristóbal
166,2025-01-25,1,38873,App,5,Santo Domingo
167,2025-03-30,46,18087,Call Center,5,Santiago
168,2024-06-07,37,41901,Call Center,2,San Cristóbal
169,2024-07-31,21,6704,Call Center,1,Santo Domingo
170,2024-06-16,26,8848,Sucursal,4,La Vega
171,2025-01-05,46,22592,App,2,La Vega
172,2024-05-30,36,46743,Call Center,3,Puerto Plata
173,2024-09-24,23,7924,Web,4,Santiago
174,2024-11-04,1,28208,Web,4,La Vega
175,2024-09-30,40,20614,Web,4,Santiago
176,2024-08-03,15,1488,Web,5,La Vega
177,2025-01-12,21,40882,Sucursal,4,Puerto Plata
178,2025-01-17,47,26923,Call Center,1,San Cristóbal
179,2024-09-22,9,49508,App,4,Puerto Plata
180,2024-08-27,9,36941,Call Center,5,Santo Domingo
181,2024-05-19,10,30165,Sucursal,4,La Vega
182,2024-10-27,26,2667,Web,3,Santo Domingo
183,2024-12-27,41,27213,Sucursal,3,Santo Domingo
184,2024-06-29,35,5114,Call Center,5,Santiago
185,2024-11-29,25,37321,App,1,La Vega
186,2024-09-30,26,8761,Sucursal,1,Santo Domingo
187,2024-07-10,11,32116,App,2,San Cristóbal
188,2024-09-21,38,34768,Sucursal,5,Santo Domingo
189,2024-11-22,2,49406,App,4,San Cristóbal
190,2024-12-12,7,26426,App,5,Santiago
191,2024-07-02,18,18772,Web,2,Santo Domingo
192,2024-12-04,27,39218,App,5,Puerto Plata
193,2025-02-06,34,4712,Web,5,Santiago
194,2024-09-22,27,2367,Call Center,2,San Cristóbal
195,2024-11-14,17,41957,Call Center,1,Santiago
196,2025-01-20,43,42781,Web,4,Santo Domingo
197,2024-06-29,44,27200,Web,2,La Vega
198,2025-03-22,24,4726,Sucursal,3,La Vega
199,2024-08-18,25,24616,Sucursal,1,San Cristóbal
200,2024-07-22,7,28723,Sucursal,3,San Cristóbal
201,2025-01-20,6,38574,Call Center,1,La Vega
202,2025-02-01,24,35958,Sucursal,4,San Cristóbal
203,2025-01-20,33,10108,App,4,Santiago
204,2025-02-21,49,13178,App,5,Puerto Plata
205,2024-11-07,29,36643,Sucursal,3,Puerto Plata
206,2025-01-20,43,32324,App,1,Santiago
207,2025-05-11,22,39360,Call Center,4,Puerto Plata
208,2025-01-03,26,18824,App,2,Santo Domingo
209,2024-10-05,28,46360,Call Center,4,Santiago
210,2025-03-20,21,9927,Web,2,San Cristóbal
211,2024-06-04,49,29144,Web,1,Santiago
212,2024-10-01,7,32010,Web,4,La Vega
213,2024-09-30,17,23443,Web,4,San Cristóbal
214,2025-01-07,20,15437,App,1,La Vega
215,2025-01-03,41,45298,Sucursal,4,San Cristóbal
216,2025-03-21,49,40778,App,2,Puerto Plata
217,2024-11-22,20,12207,Call Center,4,Santiago
218,2024-10-07,22,26537,App,3,Santo Domingo
219,2024-12-04,28,36757,App,5,San Cristóbal
220,2024-10-27,40,13040,Call Center,2,San Cristóbal
221,2024-09-08,49,42986,Web,3,La Vega
222,2024-06-23,7,23612,Web,1,Puerto Plata
223,2024-10-22,1,29441,Web,2,La Vega
224,2024-11-10,32,7471,Sucursal,5,La Vega
225,2025-01-10,13,36631,Call Center,5,Puerto Plata
226,2024-08-31,30,44461,Call Center,1,Santo Domingo
227,2024-07-23,23,27523,App,1,La Vega
228,2024-08-06,19,32348,Sucursal,2,La Vega
229,2024-06-22,32,2177,Web,4,San Cristóbal
230,2025-02-04,30,5760,Sucursal,1,Puerto Plata
231,2024-10-27,29,33779,Call Center,4,Santiago
232,2024-09-15,49,22636,Call Center,3,Santo Domingo
233,2024-12-20,45,17353,App,5,Santo Domingo
234,2025-02-05,29,12556,App,4,Puerto Plata
235,2024-10-24,30,28598,Call Center,5,San Cristóbal
236,2025-01-09,16,12563,Web,4,San Cristóbal
237,2024-11-07,40,47819,Web,3,Puerto Plata
238,2024-06-21,19,44790,Sucursal,1,San Cristóbal
239,2024-05-29,18,9234,Call Center,3,Santo Domingo
240,2024-08-27,1,26519,Call Center,1,Santo Domingo
241,2024-12-16,14,27966,Web,1,Santiago
242,2024-09-03,47,17173,Web,5,Puerto Plata
243,2024-06-01,2,27987,Call Center,3,La Vega
244,2024-12-17,28,14178,App,4,La Vega
245,2024-12-16,49,40338,Call Center,3,Santiago
246,2024-05-26,30,25596,Call Center,5,Santiago
247,2024-10-26,38,34174,Web,1,San Cristóbal
248,2024-07-09,4,42974,Web,5,Santiago
249,2025-01-05,1,5431,App,2,Santiago
250,2025-04-04,8,28764,App,2,La Vega
251,2024-06-09,29,22627,Sucursal,4,San Cristóbal
252,2024-05-18,39,40310,Call Center,5,Santiago
253,2025-01-04,3,9906,Web,4,Santiago
254,2024-08-19,32,37914,App,4,San Cristóbal
255,2024-12-13,10,45814,Sucursal,2,Puerto Plata
256,2024-07-19,10,46379,Sucursal,4,San Cristóbal
257,2025-02-03,19,14076,Web,2,La Vega
258,2024-08-23,46,38650,Web,1,Puerto Plata
259,2024-09-03,34,47881,Sucursal,5,Santo Domingo
260,2024-12-20,33,47413,App,4,San Cristóbal
261,2024-06-01,23,7012,Sucursal,2,La Vega
262,2025-01-21,28,8151,Call Center,3,Puerto Plata
263,2025-03-14,32,29211,Call Center,4,San Cristóbal
264,2025-05-11,7,28117,Web,1,Santiago
265,2024-07-13,29,37378,App,1,San Cristóbal
266,2024-09-01,8,43652,App,3,Santo Domingo
267,2024-12-24,1,7894,Call Center,2,San Cristóbal
268,2025-04-06,3,14467,Sucursal,4,Puerto Plata
269,2024-12-04,24,32010,Web,2,Puerto Plata
270,2025-05-04,23,43641,Sucursal,1,San Cristóbal
271,2024-09-22,8,13289,Sucursal,2,Puerto Plata
272,2025-02-03,47,45976,Sucursal,1,Santiago
273,2024-12-17,37,44596,App,2,San Cristóbal
274,2024-07-13,3,24171,Call Center,3,Santiago
275,2024-10-17,33,35905,App,5,Santiago
276,2025-01-02,28,21829,Call Center,3,La Vega
277,2024-12-12,47,35054,Web,3,San Cristóbal
278,2025-03-20,8,49478,Web,5,Puerto Plata
279,2025-01-13,34,45139,Sucursal,5,Santiago
280,2024-12-03,35,49713,Call Center,4,La Vega
281,2025-01-17,32,30734,Call Center,4,San Cristóbal
282,2025-02-27,24,8052,Call Center,3,San Cristóbal
283,2025-01-20,14,4654,Sucursal,3,Santo Domingo
284,2025-01-29,32,24486,Sucursal,1,Santo Domingo
285,2024-06-07,46,19743,Web,1,Santiago
286,2024-09-01,43,49368,App,4,Santo Domingo
287,2024-09-28,16,25489,Call Center,4,Santiago
288,2025-01-21,4,9636,Call Center,1,Puerto Plata
289,2025-02-03,37,7441,App,1,Santiago
290,2024-12-11,21,25611,Call Center,2,Santo Domingo
291,2024-05-29,14,43435,Sucursal,2,Puerto Plata
292,2024-06-09,31,13149,Sucursal,1,Santo Domingo
293,2024-10-31,48,35566,Call Center,2,Santiago
294,2024-07-07,18,43368,Sucursal,5,La Vega
295,2024-12-01,7,22675,Sucursal,4,San Cristóbal
296,2024-10-17,10,6495,Call Center,4,Santo Domingo
297,2024-11-25,7,43668,Web,1,Santiago
298,2024-12-03,33,14673,App,3,Puerto Plata
299,2025-03-06,23,12130,Sucursal,1,Santo Domingo
300,2024-07-28,21,23668,Web,2,Santo Domingo
301,2024-08-09,19,16222,Sucursal,3,San Cristóbal
302,2024-07-13,48,24669,Sucursal,2,Santiago
303,2024-12-29,19,35068,App,5,La Vega
304,2024-10-30,36,24253,Sucursal,2,Puerto Plata
305,2025-01-05,29,10435,App,5,Santiago
306,2025-04-10,18,29552,App,5,Puerto Plata
307,2024-11-18,2,38384,App,2,Santo Domingo
308,2025-04-21,1,17393,Web,2,San Cristóbal
309,2024-09-17,47,11617,Call Center,5,San Cristóbal
310,2024-12-06,5,39520,Web,3,La Vega
311,2025-04-05,20,10852,Call Center,5,San Cristóbal
312,2024-09-25,11,32401,Call Center,4,Santo Domingo
313,2025-03-23,42,7295,App,5,La Vega
314,2024-08-22,2,36993,Sucursal,3,Santiago
315,2024-08-03,3,35084,App,4,San Cristóbal
316,2025-04-16,23,46105,Sucursal,1,La Vega
317,2024-09-29,12,40575,Call Center,1,Santo Domingo
318,2024-08-09,20,37451,App,3,Puerto Plata
319,2024-07-31,5,8227,Sucursal,5,Puerto Plata
320,2025-02-05,37,32910,Web,2,Santo Domingo
321,2024-08-02,38,37041,Sucursal,3,Santo Domingo
322,2024-06-30,30,24384,App,4,Puerto Plata
323,2024-07-13,9,1145,Web,4,La Vega
324,2024-12-17,34,38778,Sucursal,1,Puerto Plata
325,2025-05-09,44,17035,Sucursal,4,Santo Domingo
326,2025-04-08,35,4040,Sucursal,3,San Cristóbal
327,2024-11-02,22,43422,Sucursal,4,Santiago
328,2025-03-25,44,27160,Sucursal,3,San Cristóbal
329,2025-04-26,24,18633,Web,2,San Cristóbal
330,2024-11-22,17,30344,Call Center,1,Santo Domingo
331,2024-10-05,10,18014,Web,4,Puerto Plata
332,2024-12-06,30,15996,Web,3,La Vega
333,2025-03-28,46,42621,Web,5,San Cristóbal
334,2025-05-07,23,12695,Call Center,1,Puerto Plata
335,2025-02-03,32,3852,App,2,La Vega
336,2024-09-22,17,17014,Call Center,3,San Cristóbal
337,2025-04-06,17,28042,Web,2,La Vega
338,2024-08-06,14,34755,Sucursal,2,Puerto Plata
339,2024-05-29,9,41390,Sucursal,4,Santiago
340,2024-07-15,40,24711,Web,4,Puerto Plata
341,2024-11-13,2,27122,Sucursal,3,Santo Domingo
342,2025-02-07,45,10160,Web,5,La Vega
343,2025-02-03,25,28213,Sucursal,3,Santiago
344,2024-11-06,39,40420,Call Center,5,La Vega
345,2025-01-17,9,8421,App,2,La Vega
346,2024-11-03,22,22400,App,1,San Cristóbal
347,2024-09-02,43,34537,Call Center,3,Santo Domingo
348,2024-12-03,46,18727,Call Center,3,La Vega
349,2024-08-30,4,47882,Web,5,Puerto Plata
350,2024-06-24,26,5358,Web,2,Puerto Plata
351,2025-01-05,29,29482,Web,2,San Cristóbal
352,2025-04-25,45,33117,Sucursal,5,Santo Domingo
353,2024-08-05,34,24164,Web,2,Santo Domingo
354,2024-10-02,23,32910,Call Center,4,Puerto Plata
355,2025-03-20,37,33496,App,1,Santiago
356,2025-03-16,11,45311,Sucursal,3,San Cristóbal
357,2024-06-24,6,30371,Web,1,San Cristóbal
358,2024-05-18,18,39467,Sucursal,3,Puerto Plata
359,2024-11-20,21,18625,Sucursal,4,Puerto Plata
360,2024-08-06,42,34893,Web,2,Santiago
361,2025-01-19,36,11793,Sucursal,5,Santiago
362,2024-07-29,41,32007,App,4,Santo Domingo
363,2024-06-05,38,26766,Call Center,1,San Cristóbal
364,2024-12-13,34,40532,Call Center,5,San Cristóbal
365,2025-01-06,17,13323,App,2,Puerto Plata
366,2024-12-09,37,46799,Sucursal,4,Santo Domingo
367,2024-08-13,25,47820,Web,5,San Cristóbal
368,2025-01-29,38,46408,Sucursal,4,Santo Domingo
369,2024-07-18,12,8843,App,4,Santo Domingo
370,2024-09-09,23,15210,Sucursal,2,Puerto Plata
371,2024-11-18,42,17456,Call Center,3,Santo Domingo
372,2025-04-04,22,32367,Sucursal,5,Santiago
373,2024-11-24,21,11106,App,2,Santiago
374,2024-09-08,27,38957,Call Center,4,La Vega
375,2025-04-17,31,3472,Sucursal,2,Puerto Plata
376,2024-05-23,6,7704,Sucursal,3,La Vega
377,2024-07-11,27,4713,Call Center,5,Santiago
378,2025-04-30,40,6051,Web,3,La Vega
379,2024-07-01,34,11756,Call Center,1,Puerto Plata
380,2024-07-04,12,3475,Web,5,Puerto Plata
381,2025-04-07,45,37378,App,3,Santo Domingo
382,2024-11-21,7,5255,App,4,San Cristóbal
383,2025-04-23,10,15484,Call Center,5,Santo Domingo
384,2024-06-26,45,35503,Call Center,5,Puerto Plata
385,2024-08-22,17,9258,App,2,Santiago
386,2024-12-22,26,41747,Web,4,Santiago
387,2024-12-21,21,36196,App,1,Santo Domingo
388,2025-02-10,28,46113,Call Center,3,Puerto Plata
389,2024-05-24,46,41194,App,2,Santiago
390,2024-06-25,2,9533,Call Center,3,Puerto Plata
391,2024-07-29,43,33581,Call Center,1,Santiago
392,2024-10-10,1,6249,App,1,Puerto Plata
393,2024-06-05,36,20201,Web,5,La Vega
394,2025-03-23,26,10686,Sucursal,1,Puerto Plata
395,2024-12-11,29,47877,App,3,Puerto Plata
396,2024-11-08,21,33007,Sucursal,4,Santo Domingo
397,2025-03-11,11,1661,App,4,La Vega
398,2024-11-04,40,45843,Sucursal,5,San Cristóbal
399,2025-01-08,11,31137,Web,3,Santo Domingo
400,2024-12-14,36,48556,Web,3,San Cristóbal
401,2024-07-03,49,43828,App,1,Santiago
402,2025-03-16,39,49604,Call Center,3,San Cristóbal
403,2024-06-05,40,11526,Sucursal,2,Puerto Plata
404,2024-07-12,35,4374,Call Center,1,San Cristóbal
405,2024-11-14,34,26592,Call Center,2,Santo Domingo
406,2024-11-24,47,29982,Call Center,5,Santo Domingo
407,2024-06-21,24,1207,Web,4,San Cristóbal
408,2024-08-15,22,36433,App,5,Santo Domingo
409,2025-03-20,5,24197,App,4,Santo Domingo
410,2025-02-01,33,34400,Web,5,San Cristóbal
411,2024-08-22,36,4083,Web,3,La Vega
412,2025-03-21,47,30328,App,2,La Vega
413,2025-03-14,20,47479,Call Center,4,Santiago
414,2025-01-25,19,43891,Sucursal,1,Santo Domingo
415,2025-05-08,35,21103,Sucursal,2,San Cristóbal
416,2025-01-30,43,40891,Sucursal,1,Santo Domingo
417,2024-10-29,17,11754,Call Center,2,Puerto Plata
418,2024-08-24,45,35447,App,2,Santo Domingo
419,2024-05-28,43,16901,Web,5,Santo Domingo
420,2025-03-27,34,34004,App,4,La Vega
421,2024-05-23,9,8446,Call Center,4,San Cristóbal
422,2024-07-06,26,38211,Web,2,Santo Domingo
423,2024-07-09,2,49231,Call Center,3,La Vega
424,2024-12-20,9,30301,Sucursal,3,Santiago
425,2024-08-17,9,27116,Sucursal,1,La Vega
426,2025-01-09,40,42323,Call Center,1,La Vega
427,2025-01-27,17,19752,Web,5,La Vega
428,2024-12-06,1,33376,Web,2,Santo Domingo
429,2024-12-17,25,17669,App,1,Santo Domingo
430,2024-12-19,43,33916,Sucursal,1,Santiago
431,2025-01-13,40,14395,App,2,Puerto Plata
432,2024-06-28,42,21421,App,5,Puerto Plata
433,2024-08-11,25,27342,Call Center,1,Puerto Plata
434,2025-02-10,39,5895,Call Center,5,Santiago
435,2025-03-16,35,12023,App,4,Puerto Plata
436,2024-06-01,3,11699,Sucursal,5,Puerto Plata
437,2024-09-26,37,10715,Call Center,3,La Vega
438,2025-01-16,44,20169,App,3,Santo Domingo
439,2024-06-29,44,17163,App,5,Santo Domingo
440,2024-08-07,30,6782,App,3,La Vega
441,2025-01-06,38,23641,App,4,La Vega
442,2025-01-04,34,19792,App,2,La Vega
443,2025-03-16,12,36585,App,3,Santo Domingo
444,2025-01-11,19,31682,Call Center,3,Puerto Plata
445,2025-05-12,37,48864,Sucursal,5,La Vega
446,2024-09-16,44,19880,App,4,Santiago
447,2024-07-27,49,39067,Web,2,La Vega
448,2025-02-06,17,43685,Call Center,5,San Cristóbal
449,2025-01-07,10,19073,Call Center,5,La Vega
450,2025-01-15,49,37035,App,4,Santo Domingo
451,2025-03-26,47,38174,Call Center,2,La Vega
452,2025-02-13,12,25837,App,4,San Cristóbal
453,2024-09-18,16,18826,Sucursal,2,Santiago
454,2024-08-14,24,25981,Sucursal,4,Puerto Plata
455,2024-11-05,19,11382,Call Center,5,La Vega
456,2024-11-02,8,5437,Call Center,5,San Cristóbal
457,2025-03-05,31,6435,Web,1,San Cristóbal
458,2024-08-08,21,25819,Call Center,3,Santiago
459,2024-05-29,17,37875,Web,4,Santo Domingo
460,2024-09-08,23,32982,Sucursal,1,La Vega
461,2025-02-26,37,34328,Sucursal,3,San Cristóbal
462,2024-12-10,16,13329,App,4,Santiago
463,2024-12-20,6,26169,Sucursal,2,Puerto Plata
464,2025-02-16,8,22932,Web,3,San Cristóbal
465,2024-11-09,25,35594,Call Center,5,Santiago
466,2024-08-01,18,12421,App,1,Santo Domingo
467,2024-10-05,25,46033,Web,3,Santo Domingo
468,2025-03-05,12,8629,Call Center,3,San Cristóbal
469,2025-03-27,15,9325,App,5,San Cristóbal
470,2025-02-08,26,29495,Sucursal,4,La Vega
471,2024-09-17,41,32750,Web,2,Santiago
472,2024-10-21,45,30619,Call Center,5,San Cristóbal
473,2024-10-07,26,41461,App,2,La Vega
474,2024-06-06,47,9264,App,4,La Vega
475,2025-04-04,32,13686,Sucursal,3,San Cristóbal
476,2025-02-02,10,47484,Call Center,2,Santo Domingo
477,2024-07-28,16,25226,Sucursal,1,Santiago
478,2024-09-01,7,7721,Sucursal,1,Santiago
479,2024-10-03,17,21609,Call Center,5,Santo Domingo
480,2024-05-21,23,8373,Call Center,4,San Cristóbal
481,2025-04-20,26,39675,Call Center,5,Santiago
482,2024-09-05,21,49895,Web,5,San Cristóbal
483,2025-05-03,22,29937,Call Center,5,San Cristóbal
484,2024-09-09,7,6656,App,1,La Vega
485,2024-06-22,14,9984,Sucursal,1,Santo Domingo
486,2025-02-02,15,30984,Web,5,San Cristóbal
487,2024-07-27,7,9286,Call Center,1,Puerto Plata
488,2024-11-14,9,6901,Web,4,Santo Domingo
489,2024-10-02,48,32552,Call Center,5,Santiago
490,2024-09-05,8,26709,Web,1,La Vega
491,2024-12-17,23,32055,Sucursal,2,Santiago
492,2025-02-06,29,38685,Sucursal,5,Santiago
493,2024-08-29,18,9429,App,5,Santo Domingo
494,2024-06-22,31,15716,App,4,Santiago
495,2025-05-09,30,49563,Call Center,3,San Cristóbal
496,2025-04-27,39,12138,Sucursal,3,Santiago
497,2024-08-06,35,36298,Web,4,La Vega
498,2024-06-11,18,24429,Web,4,La Vega
499,2024-09-08,42,6772,Web,4,Puerto Plata
500,2024-08-28,39,49244,App,3,La Vega
501,2024-12-04,17,49519,Web,4,Santiago
502,2024-06-07,14,36732,App,1,La Vega
503,2024-12-12,31,40905,App,5,Santo Domingo
504,2024-11-16,24,18347,Call Center,5,La Vega
505,2024-12-01,35,17920,Web,2,San Cristóbal
506,2025-04-10,44,32822,Web,2,Santo Domingo
507,2024-11-15,45,47659,Sucursal,5,Puerto Plata
508,2025-02-01,34,41108,Call Center,1,San Cristóbal
509,2024-08-18,3,24563,Sucursal,3,Santiago
510,2024-06-24,37,8967,Call Center,3,Santiago
511,2025-03-09,43,46183,Web,1,Santiago
512,2024-11-26,40,12871,App,3,San Cristóbal
513,2024-06-17,26,29763,App,4,San Cristóbal
514,2025-03-31,23,12916,App,5,San Cristóbal
515,2025-03-30,44,9734,App,5,Santo Domingo
516,2024-08-01,39,34613,App,1,Santo Domingo
517,2025-05-01,15,29179,Sucursal,3,Santiago
518,2025-02-07,49,36262,Call Center,2,La Vega
